Frame,Cis count,Trans count
0,268,482
1,284,470
2,287,467
3,290,464
4,276,478
5,292,462
6,293,461
7,280,474
8,282,472
9,273,481
10,287,467
11,265,489
12,293,461
13,280,474
14,275,479
15,262,492
16,279,475
17,291,463
18,292,462
19,302,452
20,289,465
21,289,465
22,269,485
23,293,461
24,293,461
25,295,459
26,271,483
27,267,487
28,281,473
29,280,474
30,266,488
31,286,468
32,275,479
33,281,473
34,292,462
35,277,477
36,278,476
37,278,476
38,280,474
39,290,464
40,288,466
41,278,476
42,295,459
43,287,467
44,293,461
45,302,452
46,294,460
47,283,471
48,293,461
49,279,475
50,290,464
51,261,493
52,287,467
53,279,475
54,275,479
55,296,458
56,287,467
57,288,466
58,291,463
59,284,470
60,272,482
61,285,469
62,303,451
63,277,477
64,275,479
65,287,467
66,275,479
67,277,477
68,271,483
69,281,473
70,292,462
71,275,479
72,275,479
73,294,460
74,291,463
75,285,469
76,285,469
77,276,478
78,290,464
79,280,474
80,296,458
81,268,486
82,271,483
83,279,475
84,280,474
85,283,471
86,289,465
87,286,468
88,290,464
89,282,472
90,301,453
91,290,464
92,287,467
93,279,475
94,274,480
95,287,467
96,285,469
97,299,455
98,276,478
99,296,458
100,291,463
101,287,467
102,289,465
103,287,467
104,288,466
105,289,465
106,300,454
107,275,479
108,289,465
109,288,466
110,290,464
111,292,462
112,283,471
113,307,447
114,291,463
115,276,478
116,299,455
117,289,465
118,297,457
119,287,467
120,294,460
121,271,483
122,295,459
123,303,451
124,293,461
125,271,483
126,279,475
127,292,462
128,286,468
129,278,476
130,289,465
131,292,462
132,277,477
133,282,472
134,281,473
135,309,445
136,285,469
137,296,458
138,284,470
139,284,470
140,274,480
141,291,463
142,298,456
143,299,455
144,261,493
145,290,464
146,282,472
147,296,458
148,295,459
149,284,470
150,279,475
151,300,454
152,298,456
153,287,467
154,286,468
155,280,474
156,291,463
157,291,463
158,294,460
159,294,460
160,301,453
161,303,451
162,289,465
163,294,460
164,294,460
165,302,452
166,299,455
167,293,461
168,285,469
169,292,462
170,277,477
171,296,458
172,289,465
173,297,457
174,293,461
175,290,464
176,285,469
177,293,461
178,303,451
179,292,462
180,285,469
181,295,459
182,299,455
183,280,474
184,293,461
185,290,464
186,274,480
187,274,480
188,292,462
189,280,474
190,277,477
191,289,465
192,286,468
193,294,460
194,290,464
195,294,460
196,288,466
197,285,469
198,297,457
199,286,468
200,301,453
201,285,469
202,292,462
203,292,462
204,291,463
205,281,473
206,272,482
207,298,456
208,294,460
209,289,465
210,296,458
211,286,468
212,277,477
213,281,473
214,291,463
215,285,469
216,291,463
217,288,466
218,292,462
219,277,477
220,286,468
221,279,475
222,299,455
223,283,471
224,287,467
225,285,469
226,306,448
227,273,481
228,282,472
229,282,472
230,288,466
231,287,467
232,294,460
233,297,457
234,285,469
235,274,480
236,290,464
237,292,462
238,294,460
239,280,474
240,294,460
241,289,465
242,289,465
243,284,470
244,295,459
245,279,475
246,291,463
247,282,472
248,276,478
249,297,457
250,284,470
251,270,484
252,298,456
253,296,458
254,295,459
255,288,466
256,291,463
257,308,446
258,296,458
259,282,472
260,290,464
261,294,460
262,282,472
263,277,477
264,273,481
265,298,456
266,296,458
267,295,459
268,275,479
269,284,470
270,277,477
271,292,462
272,305,449
273,305,449
274,307,447
275,303,451
276,288,466
277,301,453
278,295,459
279,309,445
280,300,454
281,289,465
282,281,473
283,273,481
284,286,468
285,289,465
286,270,484
287,283,471
288,300,454
289,289,465
290,276,478
291,283,471
292,281,473
293,296,458
294,284,470
295,289,465
296,295,459
297,293,461
298,275,479
299,289,465
300,294,460
301,284,470
302,283,471
303,291,463
304,284,470
305,289,465
306,293,461
307,289,465
308,294,460
309,297,457
310,285,469
311,286,468
312,279,475
313,291,463
314,280,474
315,288,466
316,281,473
317,293,461
318,302,452
319,280,474
320,286,468
321,289,465
322,307,447
323,289,465
324,295,459
325,288,466
326,307,447
327,292,462
328,289,465
329,289,465
330,304,450
331,299,455
332,299,455
333,300,454
334,299,455
335,288,466
336,295,459
337,303,451
338,294,460
339,288,466
340,280,474
341,312,442
342,272,482
343,284,470
344,299,455
345,293,461
346,294,460
347,292,462
348,297,457
349,302,452
350,292,462
351,297,457
352,306,448
353,297,457
354,290,464
355,291,463
356,276,478
357,303,451
358,297,457
359,306,448
360,303,451
361,300,454
362,302,452
363,293,461
364,292,462
365,301,453
366,293,461
367,283,471
368,288,466
369,303,451
370,287,467
371,294,460
372,297,457
373,288,466
374,296,458
375,298,456
376,302,452
377,304,450
378,285,469
379,285,469
380,311,443
381,291,463
382,295,459
383,304,450
384,283,471
385,302,452
386,303,451
387,306,448
388,287,467
389,287,467
390,287,467
391,319,435
392,286,468
393,294,460
394,298,456
395,305,449
396,296,458
397,300,454
398,292,462
399,291,463
400,302,452
401,302,452
402,300,454
403,292,462
404,312,442
405,305,449
406,291,463
407,292,462
408,287,467
409,299,455
410,298,456
411,303,451
412,291,463
413,288,466
414,279,475
415,295,459
416,303,451
417,289,465
418,299,455
419,293,461
420,286,468
421,288,466
422,292,462
423,301,453
424,303,451
425,296,458
426,287,467
427,298,456
428,289,465
429,290,464
430,299,455
431,292,462
432,303,451
433,298,456
434,300,454
435,307,447
436,296,458
437,297,457
438,292,462
439,304,450
440,292,462
441,307,447
442,293,461
443,305,449
444,294,460
445,300,454
446,304,450
447,294,460
448,296,458
449,302,452
450,308,446
451,296,458
452,301,453
453,304,450
454,292,462
455,306,448
456,304,450
457,297,457
458,306,448
459,296,458
460,312,442
461,297,457
462,304,450
463,308,446
464,303,451
465,302,452
466,293,461
467,308,446
468,312,442
469,298,456
470,301,453
471,306,448
472,306,448
473,301,453
474,305,449
475,304,450
476,294,460
477,301,453
478,302,452
479,300,454
480,306,448
481,300,454
482,311,443
483,302,452
484,313,441
485,315,439
486,315,439
487,313,441
488,287,467
489,291,463
490,305,449
491,309,445
492,304,450
493,311,443
494,298,456
495,307,447
496,301,453
497,306,448
498,298,456
499,305,449
500,295,459
501,310,444
502,300,454
503,306,448
504,304,450
505,300,454
506,308,446
507,321,433
508,302,452
509,294,460
510,314,440
511,314,440
512,318,436
513,296,458
514,305,449
515,314,440
516,309,445
517,313,441
518,302,452
519,303,451
520,298,456
521,300,454
522,304,450
523,309,445
524,317,437
525,306,448
526,296,458
527,303,451
528,298,456
529,302,452
530,325,429
531,313,441
532,299,455
533,308,446
534,307,447
535,319,435
536,304,450
537,310,444
538,306,448
539,322,432
540,300,454
541,304,450
542,305,449
543,303,451
544,307,447
545,310,444
546,301,453
547,302,452
548,305,449
549,300,454
550,304,450
551,301,453
552,308,446
553,291,463
554,295,459
555,303,451
556,294,460
557,299,455
558,308,446
559,303,451
560,299,455
561,305,449
562,305,449
563,302,452
564,304,450
565,299,455
566,301,453
567,304,450
568,301,453
569,299,455
570,301,453
571,291,463
572,316,438
573,305,449
574,296,458
575,307,447
576,305,449
577,310,444
578,297,457
579,303,451
580,298,456
581,295,459
582,302,452
583,303,451
584,294,460
585,307,447
586,311,443
587,313,441
588,299,455
589,306,448
590,309,445
591,319,435
592,300,454
593,304,450
594,305,449
595,307,447
596,302,452
597,308,446
598,306,448
599,306,448
600,315,439
601,312,442
602,303,451
603,292,462
604,303,451
605,311,443
606,319,435
607,317,437
608,314,440
609,315,439
610,315,439
611,310,444
612,314,440
613,317,437
614,317,437
615,312,442
616,315,439
617,313,441
618,314,440
619,322,432
620,312,442
621,307,447
622,310,444
623,314,440
624,317,437
625,316,438
626,317,437
627,317,437
628,312,442
629,299,455
630,315,439
631,306,448
632,312,442
633,316,438
634,316,438
635,305,449
636,312,442
637,302,452
638,308,446
639,302,452
640,305,449
641,307,447
642,311,443
643,309,445
644,297,457
645,311,443
646,310,444
647,315,439
648,312,442
649,317,437
650,311,443
651,309,445
652,317,437
653,317,437
654,326,428
655,308,446
656,315,439
657,309,445
658,300,454
659,306,448
660,296,458
661,305,449
662,313,441
663,298,456
664,302,452
665,304,450
666,320,434
667,307,447
668,320,434
669,319,435
670,309,445
671,310,444
672,306,448
673,307,447
674,309,445
675,301,453
676,309,445
677,312,442
678,320,434
679,315,439
680,310,444
681,316,438
682,315,439
683,316,438
684,315,439
685,330,424
686,316,438
687,317,437
688,315,439
689,319,435
690,327,427
691,322,432
692,317,437
693,323,431
694,322,432
695,313,441
696,317,437
697,317,437
698,319,435
699,311,443
700,317,437
701,314,440
702,322,432
703,306,448
704,315,439
705,314,440
706,326,428
707,324,430
708,327,427
709,327,427
710,323,431
711,320,434
712,324,430
713,313,441
714,321,433
715,314,440
716,313,441
717,314,440
718,313,441
719,316,438
720,324,430
721,318,436
722,321,433
723,331,423
724,317,437
725,322,432
726,321,433
727,322,432
728,322,432
729,321,433
730,322,432
731,327,427
732,319,435
733,331,423
734,319,435
735,320,434
736,322,432
737,313,441
738,318,436
739,313,441
740,321,433
741,321,433
742,326,428
743,321,433
744,310,444
745,324,430
746,320,434
747,318,436
748,316,438
749,313,441
750,319,435
751,309,445
752,322,432
753,316,438
754,321,433
755,325,429
756,317,437
757,311,443
758,327,427
759,324,430
760,322,432
761,316,438
762,323,431
763,322,432
764,327,427
765,314,440
766,329,425
767,329,425
768,324,430
769,316,438
770,321,433
771,318,436
772,324,430
773,316,438
774,321,433
775,321,433
776,326,428
777,318,436
778,320,434
779,318,436
780,327,427
781,319,435
782,319,435
783,321,433
784,303,451
785,318,436
786,314,440
787,313,441
788,318,436
789,324,430
790,318,436
791,316,438
792,312,442
793,321,433
794,318,436
795,319,435
796,324,430
797,318,436
798,314,440
799,320,434
800,325,429
801,332,422
802,326,428
803,320,434
804,319,435
805,321,433
806,327,427
807,321,433
808,327,427
809,323,431
810,327,427
811,318,436
812,318,436
813,320,434
814,326,428
815,321,433
816,323,431
817,325,429
818,328,426
819,321,433
820,321,433
821,318,436
822,323,431
823,320,434
824,312,442
825,318,436
826,322,432
827,316,438
828,321,433
829,328,426
830,329,425
831,331,423
832,318,436
833,326,428
834,327,427
835,322,432
836,318,436
837,321,433
838,316,438
839,319,435
840,319,435
841,328,426
842,321,433
843,320,434
844,317,437
845,311,443
846,322,432
847,321,433
848,315,439
849,323,431
850,324,430
851,322,432
852,319,435
853,325,429
854,328,426
855,326,428
856,323,431
857,318,436
858,322,432
859,323,431
860,327,427
861,331,423
862,325,429
863,323,431
864,325,429
865,316,438
866,324,430
867,320,434
868,319,435
869,316,438
870,311,443
871,318,436
872,310,444
873,316,438
874,312,442
875,319,435
876,320,434
877,321,433
878,325,429
879,320,434
880,325,429
881,325,429
882,318,436
883,325,429
884,318,436
885,323,431
886,318,436
887,329,425
888,323,431
889,321,433
890,326,428
891,327,427
892,329,425
893,325,429
894,326,428
895,321,433
896,319,435
897,338,416
898,331,423
899,331,423
900,324,430
901,321,433
902,322,432
903,319,435
904,321,433
905,316,438
906,321,433
907,319,435
908,323,431
909,321,433
910,328,426
911,321,433
912,326,428
913,334,420
914,327,427
915,324,430
916,324,430
917,326,428
918,322,432
919,321,433
920,325,429
921,321,433
922,323,431
923,316,438
924,318,436
925,319,435
926,320,434
927,315,439
928,326,428
929,328,426
930,324,430
931,319,435
932,324,430
933,316,438
934,321,433
935,321,433
936,323,431
937,326,428
938,321,433
939,324,430
940,321,433
941,321,433
942,321,433
943,323,431
944,321,433
945,319,435
946,322,432
947,319,435
948,318,436
949,319,435
950,322,432
951,326,428
952,324,430
953,319,435
954,325,429
955,323,431
956,315,439
957,317,437
958,323,431
959,324,430
960,325,429
961,330,424
962,329,425
963,324,430
964,330,424
965,326,428
966,328,426
967,325,429
968,319,435
969,325,429
970,319,435
971,328,426
972,320,434
973,327,427
974,328,426
975,323,431
976,322,432
977,323,431
978,323,431
979,315,439
980,319,435
981,328,426
982,326,428
983,320,434
984,321,433
985,320,434
986,329,425
987,326,428
988,325,429
989,330,424
990,322,432
991,328,426
992,324,430
993,327,427
994,325,429
995,325,429
996,325,429
997,323,431
998,322,432
999,320,434
1000,323,431
