Frame, Element Type, H-Acceptor dist / Å, Donor-Acceptor dist / Å, Angle cutoff / °, Number of Hydrogen Bonds
1277,O,2.500,3.500,30.000,71
1278,O,2.500,3.500,30.000,70
1279,O,2.500,3.500,30.000,66
1280,O,2.500,3.500,30.000,70
1281,O,2.500,3.500,30.000,64
1282,O,2.500,3.500,30.000,44
1283,O,2.500,3.500,30.000,62
1284,O,2.500,3.500,30.000,65
1285,O,2.500,3.500,30.000,74
1286,O,2.500,3.500,30.000,77
1287,O,2.500,3.500,30.000,76
1288,O,2.500,3.500,30.000,76
1289,O,2.500,3.500,30.000,71
1290,O,2.500,3.500,30.000,67
1291,O,2.500,3.500,30.000,61
1292,O,2.500,3.500,30.000,67
1293,O,2.500,3.500,30.000,67
1294,O,2.500,3.500,30.000,64
1295,O,2.500,3.500,30.000,72
1296,O,2.500,3.500,30.000,72
1297,O,2.500,3.500,30.000,78
1298,O,2.500,3.500,30.000,71
1299,O,2.500,3.500,30.000,76
1300,O,2.500,3.500,30.000,69
1301,O,2.500,3.500,30.000,80
1302,O,2.500,3.500,30.000,79
1303,O,2.500,3.500,30.000,64
1304,O,2.500,3.500,30.000,66
1305,O,2.500,3.500,30.000,63
1306,O,2.500,3.500,30.000,60
1307,O,2.500,3.500,30.000,67
1308,O,2.500,3.500,30.000,74
1309,O,2.500,3.500,30.000,59
1310,O,2.500,3.500,30.000,64
1311,O,2.500,3.500,30.000,77
1312,O,2.500,3.500,30.000,61
1313,O,2.500,3.500,30.000,69
1314,O,2.500,3.500,30.000,69
1315,O,2.500,3.500,30.000,72
1316,O,2.500,3.500,30.000,71
1317,O,2.500,3.500,30.000,57
1318,O,2.500,3.500,30.000,66
1319,O,2.500,3.500,30.000,73
1320,O,2.500,3.500,30.000,62
1321,O,2.500,3.500,30.000,53
1322,O,2.500,3.500,30.000,72
1323,O,2.500,3.500,30.000,59
1324,O,2.500,3.500,30.000,74
1325,O,2.500,3.500,30.000,72
1326,O,2.500,3.500,30.000,68
1327,O,2.500,3.500,30.000,70
1328,O,2.500,3.500,30.000,63
1329,O,2.500,3.500,30.000,72
1330,O,2.500,3.500,30.000,74
1331,O,2.500,3.500,30.000,72
1332,O,2.500,3.500,30.000,74
1333,O,2.500,3.500,30.000,83
1334,O,2.500,3.500,30.000,81
1335,O,2.500,3.500,30.000,62
1336,O,2.500,3.500,30.000,69
1337,O,2.500,3.500,30.000,63
1338,O,2.500,3.500,30.000,78
1339,O,2.500,3.500,30.000,85
1340,O,2.500,3.500,30.000,70
1341,O,2.500,3.500,30.000,79
1342,O,2.500,3.500,30.000,71
1343,O,2.500,3.500,30.000,70
1344,O,2.500,3.500,30.000,82
1345,O,2.500,3.500,30.000,87
1346,O,2.500,3.500,30.000,81
1347,O,2.500,3.500,30.000,65
1348,O,2.500,3.500,30.000,71
1349,O,2.500,3.500,30.000,72
1350,O,2.500,3.500,30.000,68
1351,O,2.500,3.500,30.000,74
1352,O,2.500,3.500,30.000,65
1353,O,2.500,3.500,30.000,74
1354,O,2.500,3.500,30.000,64
1355,O,2.500,3.500,30.000,74
1356,O,2.500,3.500,30.000,68
1357,O,2.500,3.500,30.000,80
1358,O,2.500,3.500,30.000,65
1359,O,2.500,3.500,30.000,64
1360,O,2.500,3.500,30.000,74
1361,O,2.500,3.500,30.000,71
1362,O,2.500,3.500,30.000,80
1363,O,2.500,3.500,30.000,58
1364,O,2.500,3.500,30.000,72
1365,O,2.500,3.500,30.000,75
1366,O,2.500,3.500,30.000,79
1367,O,2.500,3.500,30.000,81
1368,O,2.500,3.500,30.000,77
1369,O,2.500,3.500,30.000,59
1370,O,2.500,3.500,30.000,72
1371,O,2.500,3.500,30.000,73
1372,O,2.500,3.500,30.000,84
1373,O,2.500,3.500,30.000,80
1374,O,2.500,3.500,30.000,69
1375,O,2.500,3.500,30.000,66
1376,O,2.500,3.500,30.000,69
1377,O,2.500,3.500,30.000,67
1378,O,2.500,3.500,30.000,73
1379,O,2.500,3.500,30.000,75
1380,O,2.500,3.500,30.000,69
1381,O,2.500,3.500,30.000,66
1382,O,2.500,3.500,30.000,72
1383,O,2.500,3.500,30.000,75
1384,O,2.500,3.500,30.000,67
1385,O,2.500,3.500,30.000,73
1386,O,2.500,3.500,30.000,79
1387,O,2.500,3.500,30.000,74
1388,O,2.500,3.500,30.000,81
1389,O,2.500,3.500,30.000,71
1390,O,2.500,3.500,30.000,68
1391,O,2.500,3.500,30.000,91
1392,O,2.500,3.500,30.000,77
1393,O,2.500,3.500,30.000,66
1394,O,2.500,3.500,30.000,78
1395,O,2.500,3.500,30.000,68
1396,O,2.500,3.500,30.000,79
1397,O,2.500,3.500,30.000,71
1398,O,2.500,3.500,30.000,74
1399,O,2.500,3.500,30.000,64
1400,O,2.500,3.500,30.000,62
1401,O,2.500,3.500,30.000,80
1402,O,2.500,3.500,30.000,64
1403,O,2.500,3.500,30.000,71
1404,O,2.500,3.500,30.000,87
1405,O,2.500,3.500,30.000,78
1406,O,2.500,3.500,30.000,66
1407,O,2.500,3.500,30.000,72
1408,O,2.500,3.500,30.000,67
1409,O,2.500,3.500,30.000,75
1410,O,2.500,3.500,30.000,67
1411,O,2.500,3.500,30.000,80
1412,O,2.500,3.500,30.000,63
1413,O,2.500,3.500,30.000,78
1414,O,2.500,3.500,30.000,65
1415,O,2.500,3.500,30.000,79
1416,O,2.500,3.500,30.000,69
1417,O,2.500,3.500,30.000,66
1418,O,2.500,3.500,30.000,84
1419,O,2.500,3.500,30.000,79
1420,O,2.500,3.500,30.000,85
1421,O,2.500,3.500,30.000,86
1422,O,2.500,3.500,30.000,89
1423,O,2.500,3.500,30.000,69
1424,O,2.500,3.500,30.000,63
1425,O,2.500,3.500,30.000,75
1426,O,2.500,3.500,30.000,92
1427,O,2.500,3.500,30.000,84
1428,O,2.500,3.500,30.000,73
1429,O,2.500,3.500,30.000,80
1430,O,2.500,3.500,30.000,91
1431,O,2.500,3.500,30.000,88
1432,O,2.500,3.500,30.000,81
1433,O,2.500,3.500,30.000,72
1434,O,2.500,3.500,30.000,71
1435,O,2.500,3.500,30.000,87
1436,O,2.500,3.500,30.000,73
1437,O,2.500,3.500,30.000,76
1438,O,2.500,3.500,30.000,70
1439,O,2.500,3.500,30.000,84
1440,O,2.500,3.500,30.000,66
1441,O,2.500,3.500,30.000,63
1442,O,2.500,3.500,30.000,81
1443,O,2.500,3.500,30.000,70
1444,O,2.500,3.500,30.000,78
1445,O,2.500,3.500,30.000,79
1446,O,2.500,3.500,30.000,65
1447,O,2.500,3.500,30.000,83
1448,O,2.500,3.500,30.000,75
1449,O,2.500,3.500,30.000,83
1450,O,2.500,3.500,30.000,74
1451,O,2.500,3.500,30.000,80
1452,O,2.500,3.500,30.000,80
1453,O,2.500,3.500,30.000,67
1454,O,2.500,3.500,30.000,84
1455,O,2.500,3.500,30.000,72
1456,O,2.500,3.500,30.000,69
1457,O,2.500,3.500,30.000,82
1458,O,2.500,3.500,30.000,73
1459,O,2.500,3.500,30.000,79
1460,O,2.500,3.500,30.000,75
1461,O,2.500,3.500,30.000,77
1462,O,2.500,3.500,30.000,75
1463,O,2.500,3.500,30.000,84
1464,O,2.500,3.500,30.000,84
1465,O,2.500,3.500,30.000,82
1466,O,2.500,3.500,30.000,73
1467,O,2.500,3.500,30.000,83
1468,O,2.500,3.500,30.000,80
1469,O,2.500,3.500,30.000,71
1470,O,2.500,3.500,30.000,84
1471,O,2.500,3.500,30.000,85
1472,O,2.500,3.500,30.000,74
1473,O,2.500,3.500,30.000,78
1474,O,2.500,3.500,30.000,70
1475,O,2.500,3.500,30.000,88
1476,O,2.500,3.500,30.000,77
1477,O,2.500,3.500,30.000,79
1478,O,2.500,3.500,30.000,74
1479,O,2.500,3.500,30.000,83
1480,O,2.500,3.500,30.000,76
1481,O,2.500,3.500,30.000,85
1482,O,2.500,3.500,30.000,85
1483,O,2.500,3.500,30.000,83
1484,O,2.500,3.500,30.000,73
1485,O,2.500,3.500,30.000,78
1486,O,2.500,3.500,30.000,76
1487,O,2.500,3.500,30.000,79
1488,O,2.500,3.500,30.000,80
1489,O,2.500,3.500,30.000,89
1490,O,2.500,3.500,30.000,72
1491,O,2.500,3.500,30.000,72
1492,O,2.500,3.500,30.000,83
1493,O,2.500,3.500,30.000,95
1494,O,2.500,3.500,30.000,85
1495,O,2.500,3.500,30.000,82
1496,O,2.500,3.500,30.000,82
1497,O,2.500,3.500,30.000,83
1498,O,2.500,3.500,30.000,86
1499,O,2.500,3.500,30.000,67
1500,O,2.500,3.500,30.000,82
1501,O,2.500,3.500,30.000,88
1502,O,2.500,3.500,30.000,85
1503,O,2.500,3.500,30.000,85
1504,O,2.500,3.500,30.000,74
1505,O,2.500,3.500,30.000,85
1506,O,2.500,3.500,30.000,79
1507,O,2.500,3.500,30.000,82
1508,O,2.500,3.500,30.000,85
1509,O,2.500,3.500,30.000,89
1510,O,2.500,3.500,30.000,75
1511,O,2.500,3.500,30.000,72
1512,O,2.500,3.500,30.000,86
1513,O,2.500,3.500,30.000,79
1514,O,2.500,3.500,30.000,74
1515,O,2.500,3.500,30.000,70
1516,O,2.500,3.500,30.000,76
1517,O,2.500,3.500,30.000,93
1518,O,2.500,3.500,30.000,82
1519,O,2.500,3.500,30.000,81
1520,O,2.500,3.500,30.000,75
1521,O,2.500,3.500,30.000,69
1522,O,2.500,3.500,30.000,73
1523,O,2.500,3.500,30.000,76
1524,O,2.500,3.500,30.000,72
1525,O,2.500,3.500,30.000,85
1526,O,2.500,3.500,30.000,68
1527,O,2.500,3.500,30.000,79
1528,O,2.500,3.500,30.000,77
1529,O,2.500,3.500,30.000,80
1530,O,2.500,3.500,30.000,77
1531,O,2.500,3.500,30.000,90
1532,O,2.500,3.500,30.000,81
1533,O,2.500,3.500,30.000,83
1534,O,2.500,3.500,30.000,82
1535,O,2.500,3.500,30.000,92
1536,O,2.500,3.500,30.000,78
1537,O,2.500,3.500,30.000,73
1538,O,2.500,3.500,30.000,78
1539,O,2.500,3.500,30.000,85
1540,O,2.500,3.500,30.000,80
1541,O,2.500,3.500,30.000,74
1542,O,2.500,3.500,30.000,79
1543,O,2.500,3.500,30.000,79
1544,O,2.500,3.500,30.000,83
1545,O,2.500,3.500,30.000,77
1546,O,2.500,3.500,30.000,100
1547,O,2.500,3.500,30.000,84
1548,O,2.500,3.500,30.000,91
1549,O,2.500,3.500,30.000,82
1550,O,2.500,3.500,30.000,79
1551,O,2.500,3.500,30.000,85
1552,O,2.500,3.500,30.000,77
1553,O,2.500,3.500,30.000,80
1554,O,2.500,3.500,30.000,79
1555,O,2.500,3.500,30.000,83
1556,O,2.500,3.500,30.000,93
1557,O,2.500,3.500,30.000,80
1558,O,2.500,3.500,30.000,74
1559,O,2.500,3.500,30.000,81
1560,O,2.500,3.500,30.000,85
1561,O,2.500,3.500,30.000,77
1562,O,2.500,3.500,30.000,77
1563,O,2.500,3.500,30.000,84
1564,O,2.500,3.500,30.000,87
1565,O,2.500,3.500,30.000,92
1566,O,2.500,3.500,30.000,84
1567,O,2.500,3.500,30.000,87
1568,O,2.500,3.500,30.000,83
1569,O,2.500,3.500,30.000,85
1570,O,2.500,3.500,30.000,83
1571,O,2.500,3.500,30.000,77
1572,O,2.500,3.500,30.000,76
1573,O,2.500,3.500,30.000,77
1574,O,2.500,3.500,30.000,80
1575,O,2.500,3.500,30.000,78
1576,O,2.500,3.500,30.000,84
1577,O,2.500,3.500,30.000,88
1578,O,2.500,3.500,30.000,79
1579,O,2.500,3.500,30.000,82
1580,O,2.500,3.500,30.000,96
1581,O,2.500,3.500,30.000,79
1582,O,2.500,3.500,30.000,88
1583,O,2.500,3.500,30.000,91
1584,O,2.500,3.500,30.000,79
1585,O,2.500,3.500,30.000,89
1586,O,2.500,3.500,30.000,90
1587,O,2.500,3.500,30.000,78
1588,O,2.500,3.500,30.000,85
1589,O,2.500,3.500,30.000,88
1590,O,2.500,3.500,30.000,83
1591,O,2.500,3.500,30.000,86
1592,O,2.500,3.500,30.000,83
1593,O,2.500,3.500,30.000,93
1594,O,2.500,3.500,30.000,77
1595,O,2.500,3.500,30.000,78
1596,O,2.500,3.500,30.000,82
1597,O,2.500,3.500,30.000,75
1598,O,2.500,3.500,30.000,76
1599,O,2.500,3.500,30.000,77
1600,O,2.500,3.500,30.000,80
1601,O,2.500,3.500,30.000,85
1602,O,2.500,3.500,30.000,82
1603,O,2.500,3.500,30.000,77
1604,O,2.500,3.500,30.000,89
1605,O,2.500,3.500,30.000,77
1606,O,2.500,3.500,30.000,89
1607,O,2.500,3.500,30.000,91
1608,O,2.500,3.500,30.000,86
1609,O,2.500,3.500,30.000,82
1610,O,2.500,3.500,30.000,85
1611,O,2.500,3.500,30.000,94
1612,O,2.500,3.500,30.000,83
1613,O,2.500,3.500,30.000,89
1614,O,2.500,3.500,30.000,79
1615,O,2.500,3.500,30.000,83
1616,O,2.500,3.500,30.000,87
1617,O,2.500,3.500,30.000,81
1618,O,2.500,3.500,30.000,97
1619,O,2.500,3.500,30.000,97
1620,O,2.500,3.500,30.000,84
1621,O,2.500,3.500,30.000,93
1622,O,2.500,3.500,30.000,98
1623,O,2.500,3.500,30.000,86
1624,O,2.500,3.500,30.000,92
1625,O,2.500,3.500,30.000,82
1626,O,2.500,3.500,30.000,89
1627,O,2.500,3.500,30.000,86
1628,O,2.500,3.500,30.000,84
1629,O,2.500,3.500,30.000,95
1630,O,2.500,3.500,30.000,84
1631,O,2.500,3.500,30.000,86
1632,O,2.500,3.500,30.000,82
1633,O,2.500,3.500,30.000,96
1634,O,2.500,3.500,30.000,94
1635,O,2.500,3.500,30.000,84
1636,O,2.500,3.500,30.000,95
1637,O,2.500,3.500,30.000,97
1638,O,2.500,3.500,30.000,87
1639,O,2.500,3.500,30.000,94
1640,O,2.500,3.500,30.000,82
1641,O,2.500,3.500,30.000,85
1642,O,2.500,3.500,30.000,94
1643,O,2.500,3.500,30.000,85
1644,O,2.500,3.500,30.000,97
1645,O,2.500,3.500,30.000,87
1646,O,2.500,3.500,30.000,82
1647,O,2.500,3.500,30.000,73
1648,O,2.500,3.500,30.000,92
1649,O,2.500,3.500,30.000,90
1650,O,2.500,3.500,30.000,87
1651,O,2.500,3.500,30.000,94
1652,O,2.500,3.500,30.000,79
1653,O,2.500,3.500,30.000,90
1654,O,2.500,3.500,30.000,82
1655,O,2.500,3.500,30.000,85
1656,O,2.500,3.500,30.000,82
1657,O,2.500,3.500,30.000,83
1658,O,2.500,3.500,30.000,88
1659,O,2.500,3.500,30.000,79
1660,O,2.500,3.500,30.000,64
1661,O,2.500,3.500,30.000,79
1662,O,2.500,3.500,30.000,90
1663,O,2.500,3.500,30.000,83
1664,O,2.500,3.500,30.000,83
1665,O,2.500,3.500,30.000,90
1666,O,2.500,3.500,30.000,92
1667,O,2.500,3.500,30.000,89
1668,O,2.500,3.500,30.000,93
1669,O,2.500,3.500,30.000,90
1670,O,2.500,3.500,30.000,91
1671,O,2.500,3.500,30.000,89
1672,O,2.500,3.500,30.000,86
1673,O,2.500,3.500,30.000,99
1674,O,2.500,3.500,30.000,90
1675,O,2.500,3.500,30.000,90
1676,O,2.500,3.500,30.000,86
1677,O,2.500,3.500,30.000,89
1678,O,2.500,3.500,30.000,86
1679,O,2.500,3.500,30.000,81
1680,O,2.500,3.500,30.000,89
1681,O,2.500,3.500,30.000,93
1682,O,2.500,3.500,30.000,86
1683,O,2.500,3.500,30.000,86
1684,O,2.500,3.500,30.000,85
1685,O,2.500,3.500,30.000,99
1686,O,2.500,3.500,30.000,98
1687,O,2.500,3.500,30.000,88
1688,O,2.500,3.500,30.000,82
1689,O,2.500,3.500,30.000,91
1690,O,2.500,3.500,30.000,80
1691,O,2.500,3.500,30.000,97
1692,O,2.500,3.500,30.000,85
1693,O,2.500,3.500,30.000,94
1694,O,2.500,3.500,30.000,83
1695,O,2.500,3.500,30.000,93
1696,O,2.500,3.500,30.000,94
1697,O,2.500,3.500,30.000,89
1698,O,2.500,3.500,30.000,89
1699,O,2.500,3.500,30.000,98
1700,O,2.500,3.500,30.000,90
1701,O,2.500,3.500,30.000,92
1702,O,2.500,3.500,30.000,84
1703,O,2.500,3.500,30.000,92
1704,O,2.500,3.500,30.000,91
1705,O,2.500,3.500,30.000,97
1706,O,2.500,3.500,30.000,102
1707,O,2.500,3.500,30.000,96
1708,O,2.500,3.500,30.000,95
1709,O,2.500,3.500,30.000,102
1710,O,2.500,3.500,30.000,96
1711,O,2.500,3.500,30.000,88
1712,O,2.500,3.500,30.000,82
1713,O,2.500,3.500,30.000,92
1714,O,2.500,3.500,30.000,94
1715,O,2.500,3.500,30.000,76
1716,O,2.500,3.500,30.000,87
1717,O,2.500,3.500,30.000,77
1718,O,2.500,3.500,30.000,93
1719,O,2.500,3.500,30.000,81
1720,O,2.500,3.500,30.000,89
1721,O,2.500,3.500,30.000,95
1722,O,2.500,3.500,30.000,91
1723,O,2.500,3.500,30.000,90
1724,O,2.500,3.500,30.000,93
1725,O,2.500,3.500,30.000,80
1726,O,2.500,3.500,30.000,96
1727,O,2.500,3.500,30.000,91
1728,O,2.500,3.500,30.000,78
1729,O,2.500,3.500,30.000,85
1730,O,2.500,3.500,30.000,88
1731,O,2.500,3.500,30.000,90
1732,O,2.500,3.500,30.000,89
1733,O,2.500,3.500,30.000,83
1734,O,2.500,3.500,30.000,96
1735,O,2.500,3.500,30.000,89
1736,O,2.500,3.500,30.000,84
1737,O,2.500,3.500,30.000,86
1738,O,2.500,3.500,30.000,91
1739,O,2.500,3.500,30.000,84
1740,O,2.500,3.500,30.000,91
1741,O,2.500,3.500,30.000,94
1742,O,2.500,3.500,30.000,88
1743,O,2.500,3.500,30.000,90
1744,O,2.500,3.500,30.000,95
1745,O,2.500,3.500,30.000,90
1746,O,2.500,3.500,30.000,78
1747,O,2.500,3.500,30.000,76
1748,O,2.500,3.500,30.000,81
1749,O,2.500,3.500,30.000,83
1750,O,2.500,3.500,30.000,97
1751,O,2.500,3.500,30.000,100
1752,O,2.500,3.500,30.000,90
1753,O,2.500,3.500,30.000,92
1754,O,2.500,3.500,30.000,86
1755,O,2.500,3.500,30.000,94
1756,O,2.500,3.500,30.000,80
1757,O,2.500,3.500,30.000,92
1758,O,2.500,3.500,30.000,86
1759,O,2.500,3.500,30.000,92
1760,O,2.500,3.500,30.000,90
1761,O,2.500,3.500,30.000,76
1762,O,2.500,3.500,30.000,93
1763,O,2.500,3.500,30.000,98
1764,O,2.500,3.500,30.000,91
1765,O,2.500,3.500,30.000,86
1766,O,2.500,3.500,30.000,87
1767,O,2.500,3.500,30.000,99
1768,O,2.500,3.500,30.000,82
1769,O,2.500,3.500,30.000,99
1770,O,2.500,3.500,30.000,103
1771,O,2.500,3.500,30.000,93
1772,O,2.500,3.500,30.000,87
1773,O,2.500,3.500,30.000,87
1774,O,2.500,3.500,30.000,92
1775,O,2.500,3.500,30.000,85
1776,O,2.500,3.500,30.000,87
1777,O,2.500,3.500,30.000,89
1778,O,2.500,3.500,30.000,93
1779,O,2.500,3.500,30.000,96
1780,O,2.500,3.500,30.000,94
1781,O,2.500,3.500,30.000,98
1782,O,2.500,3.500,30.000,82
1783,O,2.500,3.500,30.000,95
1784,O,2.500,3.500,30.000,104
1785,O,2.500,3.500,30.000,88
1786,O,2.500,3.500,30.000,106
1787,O,2.500,3.500,30.000,83
1788,O,2.500,3.500,30.000,85
1789,O,2.500,3.500,30.000,105
1790,O,2.500,3.500,30.000,106
1791,O,2.500,3.500,30.000,98
1792,O,2.500,3.500,30.000,93
1793,O,2.500,3.500,30.000,97
1794,O,2.500,3.500,30.000,97
1795,O,2.500,3.500,30.000,103
1796,O,2.500,3.500,30.000,104
1797,O,2.500,3.500,30.000,102
1798,O,2.500,3.500,30.000,93
1799,O,2.500,3.500,30.000,97
1800,O,2.500,3.500,30.000,98
1801,O,2.500,3.500,30.000,105
1802,O,2.500,3.500,30.000,97
1803,O,2.500,3.500,30.000,88
1804,O,2.500,3.500,30.000,93
1805,O,2.500,3.500,30.000,102
1806,O,2.500,3.500,30.000,103
1807,O,2.500,3.500,30.000,100
1808,O,2.500,3.500,30.000,97
1809,O,2.500,3.500,30.000,95
1810,O,2.500,3.500,30.000,97
1811,O,2.500,3.500,30.000,95
1812,O,2.500,3.500,30.000,94
1813,O,2.500,3.500,30.000,93
1814,O,2.500,3.500,30.000,87
1815,O,2.500,3.500,30.000,95
1816,O,2.500,3.500,30.000,96
1817,O,2.500,3.500,30.000,105
1818,O,2.500,3.500,30.000,101
1819,O,2.500,3.500,30.000,89
1820,O,2.500,3.500,30.000,93
1821,O,2.500,3.500,30.000,100
1822,O,2.500,3.500,30.000,92
1823,O,2.500,3.500,30.000,87
1824,O,2.500,3.500,30.000,90
1825,O,2.500,3.500,30.000,93
1826,O,2.500,3.500,30.000,96
1827,O,2.500,3.500,30.000,97
1828,O,2.500,3.500,30.000,93
1829,O,2.500,3.500,30.000,105
1830,O,2.500,3.500,30.000,100
1831,O,2.500,3.500,30.000,99
1832,O,2.500,3.500,30.000,85
1833,O,2.500,3.500,30.000,95
1834,O,2.500,3.500,30.000,107
1835,O,2.500,3.500,30.000,108
1836,O,2.500,3.500,30.000,92
1837,O,2.500,3.500,30.000,93
1838,O,2.500,3.500,30.000,93
1839,O,2.500,3.500,30.000,97
1840,O,2.500,3.500,30.000,100
1841,O,2.500,3.500,30.000,99
1842,O,2.500,3.500,30.000,99
1843,O,2.500,3.500,30.000,96
1844,O,2.500,3.500,30.000,109
1845,O,2.500,3.500,30.000,93
1846,O,2.500,3.500,30.000,113
1847,O,2.500,3.500,30.000,94
1848,O,2.500,3.500,30.000,94
1849,O,2.500,3.500,30.000,91
1850,O,2.500,3.500,30.000,86
1851,O,2.500,3.500,30.000,89
1852,O,2.500,3.500,30.000,102
1853,O,2.500,3.500,30.000,92
1854,O,2.500,3.500,30.000,89
1855,O,2.500,3.500,30.000,94
1856,O,2.500,3.500,30.000,97
1857,O,2.500,3.500,30.000,94
1858,O,2.500,3.500,30.000,105
1859,O,2.500,3.500,30.000,113
1860,O,2.500,3.500,30.000,95
1861,O,2.500,3.500,30.000,92
1862,O,2.500,3.500,30.000,93
1863,O,2.500,3.500,30.000,95
1864,O,2.500,3.500,30.000,95
1865,O,2.500,3.500,30.000,103
1866,O,2.500,3.500,30.000,97
1867,O,2.500,3.500,30.000,100
1868,O,2.500,3.500,30.000,102
1869,O,2.500,3.500,30.000,93
1870,O,2.500,3.500,30.000,101
1871,O,2.500,3.500,30.000,82
1872,O,2.500,3.500,30.000,100
1873,O,2.500,3.500,30.000,96
1874,O,2.500,3.500,30.000,101
1875,O,2.500,3.500,30.000,91
1876,O,2.500,3.500,30.000,112
1877,O,2.500,3.500,30.000,98
1878,O,2.500,3.500,30.000,94
1879,O,2.500,3.500,30.000,89
1880,O,2.500,3.500,30.000,94
1881,O,2.500,3.500,30.000,99
1882,O,2.500,3.500,30.000,89
1883,O,2.500,3.500,30.000,92
1884,O,2.500,3.500,30.000,96
1885,O,2.500,3.500,30.000,102
1886,O,2.500,3.500,30.000,87
1887,O,2.500,3.500,30.000,100
1888,O,2.500,3.500,30.000,89
1889,O,2.500,3.500,30.000,92
1890,O,2.500,3.500,30.000,100
1891,O,2.500,3.500,30.000,92
1892,O,2.500,3.500,30.000,102
1893,O,2.500,3.500,30.000,105
1894,O,2.500,3.500,30.000,91
1895,O,2.500,3.500,30.000,95
1896,O,2.500,3.500,30.000,97
