Frame, Element Type, H-Acceptor dist / Å, Donor-Acceptor dist / Å, Angle cutoff / °, Number of Hydrogen Bonds
1897,O,2.500,3.500,30.000,97
1898,O,2.500,3.500,30.000,95
1899,O,2.500,3.500,30.000,110
1900,O,2.500,3.500,30.000,98
1901,O,2.500,3.500,30.000,99
1902,O,2.500,3.500,30.000,105
1903,O,2.500,3.500,30.000,95
1904,O,2.500,3.500,30.000,96
1905,O,2.500,3.500,30.000,98
1906,O,2.500,3.500,30.000,103
1907,O,2.500,3.500,30.000,94
1908,O,2.500,3.500,30.000,97
1909,O,2.500,3.500,30.000,114
1910,O,2.500,3.500,30.000,98
1911,O,2.500,3.500,30.000,95
1912,O,2.500,3.500,30.000,101
1913,O,2.500,3.500,30.000,83
1914,O,2.500,3.500,30.000,102
1915,O,2.500,3.500,30.000,95
1916,O,2.500,3.500,30.000,94
1917,O,2.500,3.500,30.000,88
1918,O,2.500,3.500,30.000,87
1919,O,2.500,3.500,30.000,105
1920,O,2.500,3.500,30.000,105
1921,O,2.500,3.500,30.000,98
1922,O,2.500,3.500,30.000,85
1923,O,2.500,3.500,30.000,93
1924,O,2.500,3.500,30.000,100
1925,O,2.500,3.500,30.000,97
1926,O,2.500,3.500,30.000,90
1927,O,2.500,3.500,30.000,95
1928,O,2.500,3.500,30.000,93
1929,O,2.500,3.500,30.000,91
1930,O,2.500,3.500,30.000,95
1931,O,2.500,3.500,30.000,95
1932,O,2.500,3.500,30.000,98
1933,O,2.500,3.500,30.000,102
1934,O,2.500,3.500,30.000,106
1935,O,2.500,3.500,30.000,104
1936,O,2.500,3.500,30.000,90
1937,O,2.500,3.500,30.000,106
1938,O,2.500,3.500,30.000,114
1939,O,2.500,3.500,30.000,109
1940,O,2.500,3.500,30.000,105
1941,O,2.500,3.500,30.000,116
1942,O,2.500,3.500,30.000,97
1943,O,2.500,3.500,30.000,100
1944,O,2.500,3.500,30.000,91
1945,O,2.500,3.500,30.000,96
1946,O,2.500,3.500,30.000,91
1947,O,2.500,3.500,30.000,87
1948,O,2.500,3.500,30.000,96
1949,O,2.500,3.500,30.000,98
1950,O,2.500,3.500,30.000,94
1951,O,2.500,3.500,30.000,91
1952,O,2.500,3.500,30.000,97
1953,O,2.500,3.500,30.000,98
1954,O,2.500,3.500,30.000,108
1955,O,2.500,3.500,30.000,110
1956,O,2.500,3.500,30.000,103
1957,O,2.500,3.500,30.000,112
1958,O,2.500,3.500,30.000,115
1959,O,2.500,3.500,30.000,101
1960,O,2.500,3.500,30.000,91
1961,O,2.500,3.500,30.000,101
1962,O,2.500,3.500,30.000,104
1963,O,2.500,3.500,30.000,109
1964,O,2.500,3.500,30.000,97
1965,O,2.500,3.500,30.000,95
1966,O,2.500,3.500,30.000,103
1967,O,2.500,3.500,30.000,111
1968,O,2.500,3.500,30.000,108
1969,O,2.500,3.500,30.000,115
1970,O,2.500,3.500,30.000,104
1971,O,2.500,3.500,30.000,103
1972,O,2.500,3.500,30.000,110
1973,O,2.500,3.500,30.000,97
1974,O,2.500,3.500,30.000,101
1975,O,2.500,3.500,30.000,97
1976,O,2.500,3.500,30.000,107
1977,O,2.500,3.500,30.000,97
1978,O,2.500,3.500,30.000,106
1979,O,2.500,3.500,30.000,97
1980,O,2.500,3.500,30.000,99
1981,O,2.500,3.500,30.000,105
1982,O,2.500,3.500,30.000,102
1983,O,2.500,3.500,30.000,102
1984,O,2.500,3.500,30.000,106
1985,O,2.500,3.500,30.000,96
1986,O,2.500,3.500,30.000,99
1987,O,2.500,3.500,30.000,95
1988,O,2.500,3.500,30.000,110
1989,O,2.500,3.500,30.000,98
1990,O,2.500,3.500,30.000,102
1991,O,2.500,3.500,30.000,99
1992,O,2.500,3.500,30.000,107
1993,O,2.500,3.500,30.000,105
1994,O,2.500,3.500,30.000,107
1995,O,2.500,3.500,30.000,90
1996,O,2.500,3.500,30.000,96
1997,O,2.500,3.500,30.000,108
1998,O,2.500,3.500,30.000,117
1999,O,2.500,3.500,30.000,112
2000,O,2.500,3.500,30.000,98
2001,O,2.500,3.500,30.000,107
2002,O,2.500,3.500,30.000,109
2003,O,2.500,3.500,30.000,103
2004,O,2.500,3.500,30.000,113
2005,O,2.500,3.500,30.000,97
2006,O,2.500,3.500,30.000,103
2007,O,2.500,3.500,30.000,104
2008,O,2.500,3.500,30.000,103
2009,O,2.500,3.500,30.000,106
2010,O,2.500,3.500,30.000,99
2011,O,2.500,3.500,30.000,111
2012,O,2.500,3.500,30.000,117
2013,O,2.500,3.500,30.000,106
2014,O,2.500,3.500,30.000,101
2015,O,2.500,3.500,30.000,107
2016,O,2.500,3.500,30.000,113
2017,O,2.500,3.500,30.000,117
2018,O,2.500,3.500,30.000,115
2019,O,2.500,3.500,30.000,104
2020,O,2.500,3.500,30.000,100
2021,O,2.500,3.500,30.000,108
2022,O,2.500,3.500,30.000,104
2023,O,2.500,3.500,30.000,108
2024,O,2.500,3.500,30.000,106
2025,O,2.500,3.500,30.000,113
2026,O,2.500,3.500,30.000,110
2027,O,2.500,3.500,30.000,109
2028,O,2.500,3.500,30.000,100
2029,O,2.500,3.500,30.000,91
2030,O,2.500,3.500,30.000,108
2031,O,2.500,3.500,30.000,103
2032,O,2.500,3.500,30.000,101
2033,O,2.500,3.500,30.000,110
2034,O,2.500,3.500,30.000,95
2035,O,2.500,3.500,30.000,100
2036,O,2.500,3.500,30.000,102
2037,O,2.500,3.500,30.000,100
2038,O,2.500,3.500,30.000,108
2039,O,2.500,3.500,30.000,115
2040,O,2.500,3.500,30.000,103
2041,O,2.500,3.500,30.000,109
2042,O,2.500,3.500,30.000,97
2043,O,2.500,3.500,30.000,102
2044,O,2.500,3.500,30.000,105
2045,O,2.500,3.500,30.000,111
2046,O,2.500,3.500,30.000,98
2047,O,2.500,3.500,30.000,102
2048,O,2.500,3.500,30.000,106
2049,O,2.500,3.500,30.000,112
2050,O,2.500,3.500,30.000,111
2051,O,2.500,3.500,30.000,100
2052,O,2.500,3.500,30.000,114
2053,O,2.500,3.500,30.000,101
2054,O,2.500,3.500,30.000,104
2055,O,2.500,3.500,30.000,118
2056,O,2.500,3.500,30.000,110
2057,O,2.500,3.500,30.000,108
2058,O,2.500,3.500,30.000,113
2059,O,2.500,3.500,30.000,102
2060,O,2.500,3.500,30.000,104
2061,O,2.500,3.500,30.000,105
2062,O,2.500,3.500,30.000,113
2063,O,2.500,3.500,30.000,100
2064,O,2.500,3.500,30.000,110
2065,O,2.500,3.500,30.000,102
2066,O,2.500,3.500,30.000,101
2067,O,2.500,3.500,30.000,106
2068,O,2.500,3.500,30.000,100
2069,O,2.500,3.500,30.000,101
2070,O,2.500,3.500,30.000,106
2071,O,2.500,3.500,30.000,105
2072,O,2.500,3.500,30.000,105
2073,O,2.500,3.500,30.000,103
2074,O,2.500,3.500,30.000,105
2075,O,2.500,3.500,30.000,104
2076,O,2.500,3.500,30.000,102
2077,O,2.500,3.500,30.000,106
2078,O,2.500,3.500,30.000,105
2079,O,2.500,3.500,30.000,105
2080,O,2.500,3.500,30.000,104
2081,O,2.500,3.500,30.000,99
2082,O,2.500,3.500,30.000,98
2083,O,2.500,3.500,30.000,106
2084,O,2.500,3.500,30.000,108
2085,O,2.500,3.500,30.000,113
2086,O,2.500,3.500,30.000,105
2087,O,2.500,3.500,30.000,116
2088,O,2.500,3.500,30.000,114
2089,O,2.500,3.500,30.000,107
2090,O,2.500,3.500,30.000,116
2091,O,2.500,3.500,30.000,107
2092,O,2.500,3.500,30.000,113
2093,O,2.500,3.500,30.000,102
2094,O,2.500,3.500,30.000,101
2095,O,2.500,3.500,30.000,119
2096,O,2.500,3.500,30.000,110
2097,O,2.500,3.500,30.000,114
2098,O,2.500,3.500,30.000,99
2099,O,2.500,3.500,30.000,98
2100,O,2.500,3.500,30.000,96
2101,O,2.500,3.500,30.000,107
2102,O,2.500,3.500,30.000,102
2103,O,2.500,3.500,30.000,92
2104,O,2.500,3.500,30.000,97
2105,O,2.500,3.500,30.000,92
2106,O,2.500,3.500,30.000,105
2107,O,2.500,3.500,30.000,110
2108,O,2.500,3.500,30.000,108
2109,O,2.500,3.500,30.000,108
2110,O,2.500,3.500,30.000,103
2111,O,2.500,3.500,30.000,107
2112,O,2.500,3.500,30.000,104
2113,O,2.500,3.500,30.000,118
2114,O,2.500,3.500,30.000,112
2115,O,2.500,3.500,30.000,104
2116,O,2.500,3.500,30.000,105
2117,O,2.500,3.500,30.000,114
2118,O,2.500,3.500,30.000,100
2119,O,2.500,3.500,30.000,105
2120,O,2.500,3.500,30.000,100
2121,O,2.500,3.500,30.000,103
2122,O,2.500,3.500,30.000,106
2123,O,2.500,3.500,30.000,107
2124,O,2.500,3.500,30.000,118
2125,O,2.500,3.500,30.000,104
2126,O,2.500,3.500,30.000,104
2127,O,2.500,3.500,30.000,108
2128,O,2.500,3.500,30.000,103
2129,O,2.500,3.500,30.000,112
2130,O,2.500,3.500,30.000,100
2131,O,2.500,3.500,30.000,123
2132,O,2.500,3.500,30.000,108
2133,O,2.500,3.500,30.000,117
2134,O,2.500,3.500,30.000,112
2135,O,2.500,3.500,30.000,107
2136,O,2.500,3.500,30.000,99
2137,O,2.500,3.500,30.000,113
2138,O,2.500,3.500,30.000,109
2139,O,2.500,3.500,30.000,108
2140,O,2.500,3.500,30.000,120
2141,O,2.500,3.500,30.000,102
2142,O,2.500,3.500,30.000,110
2143,O,2.500,3.500,30.000,101
2144,O,2.500,3.500,30.000,113
2145,O,2.500,3.500,30.000,104
2146,O,2.500,3.500,30.000,118
2147,O,2.500,3.500,30.000,111
2148,O,2.500,3.500,30.000,110
2149,O,2.500,3.500,30.000,111
2150,O,2.500,3.500,30.000,102
2151,O,2.500,3.500,30.000,111
2152,O,2.500,3.500,30.000,107
2153,O,2.500,3.500,30.000,112
2154,O,2.500,3.500,30.000,113
2155,O,2.500,3.500,30.000,108
2156,O,2.500,3.500,30.000,113
2157,O,2.500,3.500,30.000,109
2158,O,2.500,3.500,30.000,107
2159,O,2.500,3.500,30.000,112
2160,O,2.500,3.500,30.000,113
2161,O,2.500,3.500,30.000,108
2162,O,2.500,3.500,30.000,107
2163,O,2.500,3.500,30.000,115
2164,O,2.500,3.500,30.000,112
2165,O,2.500,3.500,30.000,104
2166,O,2.500,3.500,30.000,110
2167,O,2.500,3.500,30.000,125
2168,O,2.500,3.500,30.000,104
2169,O,2.500,3.500,30.000,103
2170,O,2.500,3.500,30.000,113
2171,O,2.500,3.500,30.000,123
2172,O,2.500,3.500,30.000,106
2173,O,2.500,3.500,30.000,110
2174,O,2.500,3.500,30.000,111
2175,O,2.500,3.500,30.000,112
2176,O,2.500,3.500,30.000,107
2177,O,2.500,3.500,30.000,113
2178,O,2.500,3.500,30.000,110
2179,O,2.500,3.500,30.000,101
2180,O,2.500,3.500,30.000,110
2181,O,2.500,3.500,30.000,111
2182,O,2.500,3.500,30.000,110
2183,O,2.500,3.500,30.000,114
2184,O,2.500,3.500,30.000,107
2185,O,2.500,3.500,30.000,106
2186,O,2.500,3.500,30.000,108
2187,O,2.500,3.500,30.000,118
2188,O,2.500,3.500,30.000,111
2189,O,2.500,3.500,30.000,115
2190,O,2.500,3.500,30.000,104
2191,O,2.500,3.500,30.000,120
2192,O,2.500,3.500,30.000,114
2193,O,2.500,3.500,30.000,124
2194,O,2.500,3.500,30.000,114
2195,O,2.500,3.500,30.000,113
2196,O,2.500,3.500,30.000,116
2197,O,2.500,3.500,30.000,109
2198,O,2.500,3.500,30.000,117
2199,O,2.500,3.500,30.000,105
2200,O,2.500,3.500,30.000,115
2201,O,2.500,3.500,30.000,111
2202,O,2.500,3.500,30.000,109
2203,O,2.500,3.500,30.000,114
2204,O,2.500,3.500,30.000,124
2205,O,2.500,3.500,30.000,109
2206,O,2.500,3.500,30.000,112
2207,O,2.500,3.500,30.000,118
2208,O,2.500,3.500,30.000,117
2209,O,2.500,3.500,30.000,114
2210,O,2.500,3.500,30.000,120
2211,O,2.500,3.500,30.000,116
2212,O,2.500,3.500,30.000,110
2213,O,2.500,3.500,30.000,107
2214,O,2.500,3.500,30.000,124
2215,O,2.500,3.500,30.000,114
2216,O,2.500,3.500,30.000,117
2217,O,2.500,3.500,30.000,112
2218,O,2.500,3.500,30.000,122
2219,O,2.500,3.500,30.000,114
2220,O,2.500,3.500,30.000,118
2221,O,2.500,3.500,30.000,119
2222,O,2.500,3.500,30.000,111
2223,O,2.500,3.500,30.000,113
2224,O,2.500,3.500,30.000,109
2225,O,2.500,3.500,30.000,121
2226,O,2.500,3.500,30.000,120
2227,O,2.500,3.500,30.000,121
2228,O,2.500,3.500,30.000,120
2229,O,2.500,3.500,30.000,119
2230,O,2.500,3.500,30.000,119
2231,O,2.500,3.500,30.000,114
2232,O,2.500,3.500,30.000,121
2233,O,2.500,3.500,30.000,117
2234,O,2.500,3.500,30.000,112
2235,O,2.500,3.500,30.000,127
2236,O,2.500,3.500,30.000,122
2237,O,2.500,3.500,30.000,112
2238,O,2.500,3.500,30.000,121
2239,O,2.500,3.500,30.000,119
2240,O,2.500,3.500,30.000,112
2241,O,2.500,3.500,30.000,126
2242,O,2.500,3.500,30.000,111
2243,O,2.500,3.500,30.000,120
2244,O,2.500,3.500,30.000,115
2245,O,2.500,3.500,30.000,106
2246,O,2.500,3.500,30.000,121
2247,O,2.500,3.500,30.000,115
2248,O,2.500,3.500,30.000,116
2249,O,2.500,3.500,30.000,114
2250,O,2.500,3.500,30.000,123
2251,O,2.500,3.500,30.000,124
2252,O,2.500,3.500,30.000,113
2253,O,2.500,3.500,30.000,129
2254,O,2.500,3.500,30.000,123
2255,O,2.500,3.500,30.000,119
2256,O,2.500,3.500,30.000,128
2257,O,2.500,3.500,30.000,115
2258,O,2.500,3.500,30.000,113
2259,O,2.500,3.500,30.000,120
2260,O,2.500,3.500,30.000,118
2261,O,2.500,3.500,30.000,117
2262,O,2.500,3.500,30.000,128
2263,O,2.500,3.500,30.000,114
2264,O,2.500,3.500,30.000,117
2265,O,2.500,3.500,30.000,110
2266,O,2.500,3.500,30.000,128
2267,O,2.500,3.500,30.000,116
2268,O,2.500,3.500,30.000,107
2269,O,2.500,3.500,30.000,108
2270,O,2.500,3.500,30.000,110
2271,O,2.500,3.500,30.000,107
2272,O,2.500,3.500,30.000,114
2273,O,2.500,3.500,30.000,116
2274,O,2.500,3.500,30.000,127
2275,O,2.500,3.500,30.000,113
2276,O,2.500,3.500,30.000,114
2277,O,2.500,3.500,30.000,119
2278,O,2.500,3.500,30.000,111
2279,O,2.500,3.500,30.000,113
2280,O,2.500,3.500,30.000,125
2281,O,2.500,3.500,30.000,129
2282,O,2.500,3.500,30.000,117
2283,O,2.500,3.500,30.000,112
2284,O,2.500,3.500,30.000,118
2285,O,2.500,3.500,30.000,111
2286,O,2.500,3.500,30.000,117
2287,O,2.500,3.500,30.000,121
2288,O,2.500,3.500,30.000,114
2289,O,2.500,3.500,30.000,123
2290,O,2.500,3.500,30.000,117
2291,O,2.500,3.500,30.000,117
2292,O,2.500,3.500,30.000,111
2293,O,2.500,3.500,30.000,117
2294,O,2.500,3.500,30.000,111
2295,O,2.500,3.500,30.000,122
2296,O,2.500,3.500,30.000,118
2297,O,2.500,3.500,30.000,122
2298,O,2.500,3.500,30.000,107
2299,O,2.500,3.500,30.000,119
2300,O,2.500,3.500,30.000,125
2301,O,2.500,3.500,30.000,118
2302,O,2.500,3.500,30.000,108
2303,O,2.500,3.500,30.000,113
2304,O,2.500,3.500,30.000,120
2305,O,2.500,3.500,30.000,117
2306,O,2.500,3.500,30.000,113
2307,O,2.500,3.500,30.000,127
2308,O,2.500,3.500,30.000,115
2309,O,2.500,3.500,30.000,120
2310,O,2.500,3.500,30.000,104
2311,O,2.500,3.500,30.000,122
2312,O,2.500,3.500,30.000,111
2313,O,2.500,3.500,30.000,111
2314,O,2.500,3.500,30.000,128
2315,O,2.500,3.500,30.000,127
2316,O,2.500,3.500,30.000,122
2317,O,2.500,3.500,30.000,124
2318,O,2.500,3.500,30.000,112
2319,O,2.500,3.500,30.000,120
2320,O,2.500,3.500,30.000,112
2321,O,2.500,3.500,30.000,120
2322,O,2.500,3.500,30.000,124
2323,O,2.500,3.500,30.000,110
2324,O,2.500,3.500,30.000,121
2325,O,2.500,3.500,30.000,113
2326,O,2.500,3.500,30.000,124
2327,O,2.500,3.500,30.000,122
2328,O,2.500,3.500,30.000,114
2329,O,2.500,3.500,30.000,124
2330,O,2.500,3.500,30.000,125
2331,O,2.500,3.500,30.000,119
2332,O,2.500,3.500,30.000,117
2333,O,2.500,3.500,30.000,116
2334,O,2.500,3.500,30.000,113
2335,O,2.500,3.500,30.000,124
2336,O,2.500,3.500,30.000,117
2337,O,2.500,3.500,30.000,123
2338,O,2.500,3.500,30.000,122
2339,O,2.500,3.500,30.000,114
2340,O,2.500,3.500,30.000,121
2341,O,2.500,3.500,30.000,125
2342,O,2.500,3.500,30.000,119
2343,O,2.500,3.500,30.000,116
2344,O,2.500,3.500,30.000,119
2345,O,2.500,3.500,30.000,122
2346,O,2.500,3.500,30.000,123
2347,O,2.500,3.500,30.000,110
2348,O,2.500,3.500,30.000,119
2349,O,2.500,3.500,30.000,122
2350,O,2.500,3.500,30.000,117
2351,O,2.500,3.500,30.000,119
2352,O,2.500,3.500,30.000,122
2353,O,2.500,3.500,30.000,121
2354,O,2.500,3.500,30.000,118
2355,O,2.500,3.500,30.000,118
2356,O,2.500,3.500,30.000,124
2357,O,2.500,3.500,30.000,120
2358,O,2.500,3.500,30.000,120
2359,O,2.500,3.500,30.000,125
2360,O,2.500,3.500,30.000,125
2361,O,2.500,3.500,30.000,125
2362,O,2.500,3.500,30.000,124
2363,O,2.500,3.500,30.000,125
2364,O,2.500,3.500,30.000,110
2365,O,2.500,3.500,30.000,115
2366,O,2.500,3.500,30.000,118
2367,O,2.500,3.500,30.000,113
2368,O,2.500,3.500,30.000,122
2369,O,2.500,3.500,30.000,115
2370,O,2.500,3.500,30.000,123
2371,O,2.500,3.500,30.000,119
2372,O,2.500,3.500,30.000,130
2373,O,2.500,3.500,30.000,130
2374,O,2.500,3.500,30.000,120
2375,O,2.500,3.500,30.000,125
2376,O,2.500,3.500,30.000,131
2377,O,2.500,3.500,30.000,132
2378,O,2.500,3.500,30.000,119
2379,O,2.500,3.500,30.000,122
2380,O,2.500,3.500,30.000,120
2381,O,2.500,3.500,30.000,112
2382,O,2.500,3.500,30.000,116
2383,O,2.500,3.500,30.000,125
2384,O,2.500,3.500,30.000,111
2385,O,2.500,3.500,30.000,116
2386,O,2.500,3.500,30.000,115
2387,O,2.500,3.500,30.000,114
2388,O,2.500,3.500,30.000,121
2389,O,2.500,3.500,30.000,111
2390,O,2.500,3.500,30.000,125
2391,O,2.500,3.500,30.000,112
2392,O,2.500,3.500,30.000,125
2393,O,2.500,3.500,30.000,122
2394,O,2.500,3.500,30.000,118
2395,O,2.500,3.500,30.000,117
2396,O,2.500,3.500,30.000,120
2397,O,2.500,3.500,30.000,118
2398,O,2.500,3.500,30.000,120
2399,O,2.500,3.500,30.000,113
2400,O,2.500,3.500,30.000,117
2401,O,2.500,3.500,30.000,111
2402,O,2.500,3.500,30.000,120
2403,O,2.500,3.500,30.000,120
2404,O,2.500,3.500,30.000,118
2405,O,2.500,3.500,30.000,113
2406,O,2.500,3.500,30.000,109
2407,O,2.500,3.500,30.000,120
2408,O,2.500,3.500,30.000,124
2409,O,2.500,3.500,30.000,114
2410,O,2.500,3.500,30.000,113
2411,O,2.500,3.500,30.000,129
2412,O,2.500,3.500,30.000,106
2413,O,2.500,3.500,30.000,111
2414,O,2.500,3.500,30.000,121
2415,O,2.500,3.500,30.000,121
2416,O,2.500,3.500,30.000,115
2417,O,2.500,3.500,30.000,111
2418,O,2.500,3.500,30.000,118
2419,O,2.500,3.500,30.000,118
2420,O,2.500,3.500,30.000,112
2421,O,2.500,3.500,30.000,115
2422,O,2.500,3.500,30.000,121
2423,O,2.500,3.500,30.000,113
2424,O,2.500,3.500,30.000,127
2425,O,2.500,3.500,30.000,114
2426,O,2.500,3.500,30.000,108
2427,O,2.500,3.500,30.000,108
2428,O,2.500,3.500,30.000,124
2429,O,2.500,3.500,30.000,116
2430,O,2.500,3.500,30.000,113
2431,O,2.500,3.500,30.000,121
2432,O,2.500,3.500,30.000,119
2433,O,2.500,3.500,30.000,116
2434,O,2.500,3.500,30.000,124
2435,O,2.500,3.500,30.000,123
2436,O,2.500,3.500,30.000,111
2437,O,2.500,3.500,30.000,115
2438,O,2.500,3.500,30.000,115
2439,O,2.500,3.500,30.000,117
2440,O,2.500,3.500,30.000,118
2441,O,2.500,3.500,30.000,114
2442,O,2.500,3.500,30.000,119
2443,O,2.500,3.500,30.000,118
2444,O,2.500,3.500,30.000,125
2445,O,2.500,3.500,30.000,119
2446,O,2.500,3.500,30.000,110
2447,O,2.500,3.500,30.000,121
2448,O,2.500,3.500,30.000,115
2449,O,2.500,3.500,30.000,113
2450,O,2.500,3.500,30.000,120
2451,O,2.500,3.500,30.000,113
2452,O,2.500,3.500,30.000,109
2453,O,2.500,3.500,30.000,119
2454,O,2.500,3.500,30.000,112
2455,O,2.500,3.500,30.000,113
2456,O,2.500,3.500,30.000,118
2457,O,2.500,3.500,30.000,119
2458,O,2.500,3.500,30.000,114
2459,O,2.500,3.500,30.000,110
2460,O,2.500,3.500,30.000,118
2461,O,2.500,3.500,30.000,118
2462,O,2.500,3.500,30.000,112
2463,O,2.500,3.500,30.000,117
2464,O,2.500,3.500,30.000,119
2465,O,2.500,3.500,30.000,117
2466,O,2.500,3.500,30.000,116
2467,O,2.500,3.500,30.000,117
2468,O,2.500,3.500,30.000,118
2469,O,2.500,3.500,30.000,119
2470,O,2.500,3.500,30.000,125
2471,O,2.500,3.500,30.000,116
2472,O,2.500,3.500,30.000,123
2473,O,2.500,3.500,30.000,120
2474,O,2.500,3.500,30.000,115
2475,O,2.500,3.500,30.000,115
2476,O,2.500,3.500,30.000,115
2477,O,2.500,3.500,30.000,122
2478,O,2.500,3.500,30.000,128
2479,O,2.500,3.500,30.000,125
2480,O,2.500,3.500,30.000,116
2481,O,2.500,3.500,30.000,123
2482,O,2.500,3.500,30.000,124
2483,O,2.500,3.500,30.000,120
2484,O,2.500,3.500,30.000,125
2485,O,2.500,3.500,30.000,115
2486,O,2.500,3.500,30.000,124
2487,O,2.500,3.500,30.000,121
2488,O,2.500,3.500,30.000,118
2489,O,2.500,3.500,30.000,123
2490,O,2.500,3.500,30.000,115
2491,O,2.500,3.500,30.000,118
2492,O,2.500,3.500,30.000,119
2493,O,2.500,3.500,30.000,122
2494,O,2.500,3.500,30.000,116
2495,O,2.500,3.500,30.000,113
2496,O,2.500,3.500,30.000,129
2497,O,2.500,3.500,30.000,118
2498,O,2.500,3.500,30.000,119
2499,O,2.500,3.500,30.000,121
2500,O,2.500,3.500,30.000,111
