Frame, Order Parameter S
0,0.352
1,0.355
2,0.375
3,0.399
4,0.301
5,0.372
6,0.315
7,0.368
8,0.331
9,0.338
10,0.359
11,0.343
12,0.321
13,0.372
14,0.386
15,0.286
16,0.297
17,0.371
18,0.358
19,0.327
20,0.296
21,0.301
22,0.319
23,0.272
24,0.291
25,0.255
26,0.274
27,0.317
28,0.300
29,0.266
30,0.360
31,0.291
32,0.274
33,0.270
34,0.353
35,0.312
36,0.271
37,0.288
38,0.299
39,0.289
40,0.300
41,0.303
42,0.279
43,0.250
44,0.269
45,0.267
46,0.314
47,0.287
48,0.232
49,0.319
50,0.241
51,0.294
52,0.261
53,0.275
54,0.308
55,0.322
56,0.241
57,0.244
58,0.301
59,0.274
60,0.232
61,0.283
62,0.271
63,0.293
64,0.277
65,0.280
66,0.239
67,0.252
68,0.270
69,0.249
70,0.231
71,0.288
72,0.322
73,0.279
74,0.306
75,0.228
76,0.236
77,0.233
78,0.293
79,0.277
80,0.267
81,0.228
82,0.284
83,0.198
84,0.282
85,0.276
86,0.360
87,0.221
88,0.221
89,0.263
90,0.245
91,0.295
92,0.255
93,0.240
94,0.333
95,0.223
96,0.233
97,0.294
98,0.198
99,0.201
100,0.209
101,0.278
102,0.175
103,0.265
104,0.246
105,0.237
106,0.242
107,0.291
108,0.249
109,0.226
110,0.260
111,0.251
112,0.226
113,0.293
114,0.296
115,0.226
116,0.280
117,0.293
118,0.280
119,0.314
120,0.271
121,0.288
122,0.211
123,0.317
124,0.303
125,0.237
126,0.255
127,0.242
128,0.237
129,0.299
130,0.194
131,0.202
132,0.253
133,0.239
134,0.212
135,0.241
136,0.221
137,0.269
138,0.320
139,0.253
140,0.285
141,0.262
142,0.251
143,0.263
144,0.287
145,0.237
146,0.210
147,0.338
148,0.275
149,0.288
150,0.204
151,0.263
152,0.200
153,0.255
154,0.246
155,0.303
156,0.245
157,0.246
158,0.223
159,0.283
160,0.243
161,0.284
162,0.244
163,0.265
164,0.256
165,0.246
166,0.291
167,0.235
168,0.261
169,0.214
170,0.243
171,0.318
172,0.251
173,0.232
174,0.295
175,0.257
176,0.250
177,0.303
178,0.238
179,0.213
180,0.238
181,0.212
182,0.244
183,0.258
184,0.239
185,0.276
186,0.208
187,0.250
188,0.236
189,0.214
190,0.278
191,0.168
192,0.259
193,0.226
194,0.259
195,0.292
196,0.253
197,0.270
198,0.241
199,0.192
200,0.287
201,0.252
202,0.285
203,0.236
204,0.248
205,0.222
206,0.288
207,0.267
208,0.220
209,0.241
210,0.252
211,0.244
212,0.233
213,0.291
214,0.253
215,0.334
216,0.231
217,0.209
218,0.241
219,0.306
220,0.242
221,0.250
222,0.299
223,0.176
224,0.229
225,0.259
226,0.266
227,0.254
228,0.238
229,0.220
230,0.279
231,0.230
232,0.248
233,0.270
234,0.246
235,0.206
236,0.209
237,0.236
238,0.232
239,0.250
240,0.184
241,0.261
242,0.275
243,0.239
244,0.215
245,0.278
246,0.307
247,0.264
248,0.304
249,0.221
250,0.267
251,0.311
252,0.230
253,0.271
254,0.272
255,0.283
256,0.256
257,0.261
258,0.240
259,0.201
260,0.264
261,0.282
262,0.294
263,0.311
264,0.233
265,0.265
266,0.250
267,0.264
268,0.286
269,0.219
270,0.263
271,0.280
272,0.271
273,0.313
274,0.286
275,0.220
276,0.251
277,0.249
278,0.190
279,0.240
280,0.203
281,0.282
282,0.223
283,0.271
284,0.191
285,0.239
286,0.285
287,0.244
288,0.255
289,0.181
290,0.226
291,0.258
292,0.226
293,0.265
294,0.178
295,0.259
296,0.226
297,0.234
298,0.205
299,0.273
300,0.286
301,0.243
302,0.243
303,0.264
304,0.251
305,0.294
306,0.258
307,0.257
308,0.198
309,0.268
310,0.240
311,0.214
312,0.258
313,0.208
314,0.190
315,0.249
316,0.246
317,0.285
318,0.210
319,0.242
320,0.232
321,0.214
322,0.215
323,0.302
324,0.254
325,0.218
326,0.249
327,0.204
328,0.276
329,0.233
330,0.264
331,0.267
332,0.234
333,0.244
334,0.229
335,0.268
336,0.238
337,0.259
338,0.268
339,0.274
340,0.313
341,0.266
342,0.201
343,0.249
344,0.205
345,0.231
346,0.273
347,0.208
348,0.254
349,0.225
350,0.213
351,0.226
352,0.257
353,0.248
354,0.242
355,0.251
356,0.223
357,0.250
358,0.254
359,0.266
360,0.223
361,0.253
362,0.222
363,0.182
364,0.250
365,0.245
366,0.178
367,0.258
368,0.187
369,0.262
370,0.236
371,0.245
372,0.226
373,0.297
374,0.269
375,0.278
376,0.150
377,0.182
378,0.273
379,0.272
380,0.268
381,0.264
382,0.241
383,0.247
384,0.232
385,0.190
386,0.207
387,0.250
388,0.304
389,0.273
390,0.218
391,0.272
392,0.219
393,0.195
394,0.272
395,0.283
396,0.230
397,0.226
398,0.210
399,0.211
400,0.270
401,0.242
402,0.226
403,0.291
404,0.196
405,0.205
406,0.226
407,0.259
408,0.285
409,0.257
410,0.242
411,0.271
412,0.236
413,0.214
414,0.292
415,0.255
416,0.260
417,0.259
418,0.220
419,0.304
420,0.252
421,0.253
422,0.264
423,0.205
424,0.255
425,0.319
426,0.248
427,0.234
428,0.256
429,0.325
430,0.276
431,0.240
432,0.292
433,0.275
434,0.264
435,0.270
436,0.269
437,0.263
438,0.210
439,0.196
440,0.224
441,0.265
442,0.264
443,0.316
444,0.248
445,0.251
446,0.294
447,0.227
448,0.238
449,0.271
450,0.245
451,0.301
452,0.203
453,0.308
454,0.257
455,0.256
456,0.187
457,0.229
458,0.253
459,0.267
460,0.250
461,0.255
462,0.271
463,0.303
464,0.294
465,0.297
466,0.288
467,0.249
468,0.287
469,0.256
470,0.293
471,0.254
472,0.200
473,0.216
474,0.259
475,0.293
476,0.275
477,0.277
478,0.240
479,0.244
480,0.241
481,0.240
482,0.207
483,0.258
484,0.260
485,0.252
486,0.280
487,0.247
488,0.195
489,0.218
490,0.298
491,0.315
492,0.208
493,0.255
494,0.276
495,0.315
496,0.216
497,0.268
498,0.273
499,0.274
500,0.260
501,0.272
502,0.306
503,0.289
504,0.254
505,0.291
506,0.239
507,0.274
508,0.264
509,0.239
510,0.316
511,0.180
512,0.318
513,0.266
514,0.209
515,0.218
516,0.246
517,0.239
518,0.211
519,0.209
520,0.268
521,0.214
522,0.249
523,0.194
524,0.278
525,0.283
526,0.206
527,0.280
528,0.250
529,0.264
530,0.251
531,0.181
532,0.233
533,0.250
534,0.234
535,0.283
536,0.289
537,0.191
538,0.225
539,0.265
540,0.254
541,0.209
542,0.267
543,0.207
544,0.233
545,0.260
546,0.289
547,0.310
548,0.256
549,0.259
550,0.253
551,0.259
552,0.214
553,0.248
554,0.254
555,0.251
556,0.273
557,0.289
558,0.304
559,0.260
560,0.204
561,0.349
562,0.311
563,0.202
564,0.280
565,0.315
566,0.290
567,0.301
568,0.211
569,0.261
570,0.239
571,0.226
572,0.241
573,0.263
574,0.244
575,0.281
576,0.319
577,0.291
578,0.263
579,0.219
580,0.258
581,0.197
582,0.216
583,0.230
584,0.299
585,0.244
586,0.225
587,0.256
588,0.270
589,0.263
590,0.281
591,0.202
592,0.194
593,0.276
594,0.294
595,0.233
596,0.270
597,0.279
598,0.274
599,0.244
600,0.244
601,0.281
602,0.236
603,0.256
604,0.275
605,0.197
606,0.236
607,0.255
608,0.256
609,0.179
610,0.263
611,0.229
612,0.278
613,0.331
614,0.229
615,0.253
616,0.241
617,0.302
618,0.255
619,0.265
620,0.308
621,0.347
622,0.270
623,0.216
624,0.276
625,0.202
626,0.282
627,0.227
628,0.230
629,0.215
630,0.220
631,0.263
632,0.256
633,0.317
634,0.222
635,0.262
636,0.232
637,0.263
638,0.258
639,0.288
640,0.250
641,0.281
642,0.220
643,0.292
644,0.256
645,0.320
646,0.185
647,0.245
648,0.214
649,0.217
650,0.246
651,0.270
652,0.228
653,0.172
654,0.246
655,0.274
656,0.307
657,0.328
658,0.227
659,0.295
660,0.294
661,0.313
662,0.216
663,0.199
664,0.264
665,0.270
666,0.343
667,0.269
668,0.368
669,0.290
670,0.337
671,0.239
672,0.214
673,0.255
674,0.262
675,0.253
676,0.272
677,0.240
678,0.145
679,0.196
680,0.258
681,0.222
682,0.239
683,0.262
684,0.221
685,0.220
686,0.214
687,0.270
688,0.286
689,0.279
690,0.260
691,0.277
692,0.297
693,0.261
694,0.230
695,0.259
696,0.257
697,0.279
698,0.232
699,0.204
700,0.261
701,0.292
702,0.245
703,0.301
704,0.241
705,0.404
706,0.255
707,0.264
708,0.331
709,0.295
710,0.258
711,0.240
712,0.245
713,0.175
714,0.300
715,0.242
716,0.293
717,0.249
718,0.230
719,0.311
720,0.312
721,0.310
722,0.281
723,0.249
724,0.211
725,0.226
726,0.225
727,0.259
728,0.291
729,0.211
730,0.256
731,0.263
732,0.295
733,0.236
734,0.299
735,0.296
736,0.257
737,0.280
738,0.376
739,0.367
740,0.314
741,0.267
742,0.310
743,0.338
744,0.260
745,0.301
746,0.296
747,0.342
748,0.258
749,0.293
750,0.187
751,0.239
752,0.294
753,0.234
754,0.251
755,0.224
756,0.227
757,0.287
758,0.152
759,0.250
760,0.217
761,0.253
762,0.394
763,0.306
764,0.294
765,0.297
766,0.284
767,0.328
768,0.267
769,0.212
770,0.224
771,0.324
772,0.240
773,0.249
774,0.362
775,0.259
776,0.329
777,0.310
778,0.302
779,0.321
780,0.265
781,0.329
782,0.361
783,0.304
784,0.224
785,0.246
786,0.251
787,0.357
788,0.296
789,0.328
790,0.273
791,0.260
792,0.283
793,0.238
794,0.312
795,0.320
796,0.318
797,0.273
798,0.278
799,0.375
800,0.263
801,0.292
802,0.349
803,0.283
804,0.197
805,0.332
806,0.248
807,0.308
808,0.306
809,0.368
810,0.312
811,0.331
812,0.306
813,0.266
814,0.387
815,0.242
816,0.380
817,0.348
818,0.334
819,0.379
820,0.282
821,0.420
822,0.352
823,0.339
824,0.316
825,0.344
826,0.321
827,0.307
828,0.374
829,0.332
830,0.351
831,0.426
832,0.393
833,0.345
834,0.377
835,0.382
836,0.391
837,0.360
838,0.333
839,0.315
840,0.301
841,0.382
842,0.409
843,0.325
844,0.351
845,0.304
846,0.336
847,0.279
848,0.352
849,0.327
850,0.375
851,0.360
852,0.384
853,0.430
854,0.384
855,0.325
856,0.413
857,0.337
858,0.349
859,0.348
860,0.396
861,0.357
862,0.357
863,0.351
864,0.348
865,0.386
866,0.412
867,0.290
868,0.406
869,0.309
870,0.367
871,0.393
872,0.374
873,0.401
874,0.400
875,0.330
876,0.355
877,0.348
878,0.374
879,0.335
880,0.335
881,0.309
882,0.323
883,0.352
884,0.342
885,0.337
886,0.385
887,0.309
888,0.316
889,0.364
890,0.325
891,0.384
892,0.267
893,0.405
894,0.329
895,0.321
896,0.294
897,0.290
898,0.320
899,0.261
900,0.303
901,0.359
902,0.381
903,0.340
904,0.345
905,0.375
906,0.331
907,0.388
908,0.313
909,0.344
910,0.376
911,0.420
912,0.391
913,0.299
914,0.387
915,0.357
916,0.317
917,0.367
918,0.365
919,0.357
920,0.425
921,0.384
922,0.358
923,0.306
924,0.320
925,0.353
926,0.392
927,0.361
928,0.331
929,0.419
930,0.329
931,0.340
932,0.291
933,0.374
934,0.309
935,0.321
936,0.367
937,0.298
938,0.377
939,0.348
940,0.433
941,0.323
942,0.438
943,0.358
944,0.398
945,0.264
946,0.365
947,0.221
948,0.322
949,0.338
950,0.359
951,0.307
952,0.369
953,0.312
954,0.344
955,0.333
956,0.346
957,0.467
958,0.349
959,0.341
960,0.335
961,0.339
962,0.412
963,0.357
964,0.361
965,0.398
966,0.328
967,0.413
968,0.339
969,0.388
970,0.397
971,0.327
972,0.338
973,0.366
974,0.425
975,0.434
976,0.327
977,0.353
978,0.344
979,0.378
980,0.358
981,0.285
982,0.364
983,0.369
984,0.351
985,0.276
986,0.320
987,0.405
988,0.400
989,0.393
990,0.393
991,0.387
992,0.370
993,0.450
994,0.361
995,0.432
996,0.359
997,0.350
998,0.353
999,0.429
1000,0.411
